Income,People;";"
219.27,1;";"
65.018,1;";"
89.993,1;";"
328.63,1;";"
281.33,1;";"
225.09,1;";"
1250,1;";"
109.55,1;";"
110.47,1;";"
87.816,1;";"
44.681,1;";"
387.97,1;";"
388.59,1;";"
228.58,1;";"
323.1,1;";"
228.24,1;";"
2583.9,1;";"
2609.9,1;";"
305,1;";"
539.13,1;";"
641.87,1;";"
1097.5,1;";"
450.36,1;";"
445.59,1;";"
1895.4,1;";"
1898.7,1;";"
1197.5,1;";"
178.85,1;";"
133.8,1;";"
145.45,1;";"
163.34,1;";"
109.37,1;";"
156.85,1;";"
127.53,1;";"
191.95,1;";"
172.77,1;";"
89.706,1;";"
259.53,1;";"
282.85,1;";"
291.52,1;";"
167.75,1;";"
159.88,1;";"
206.86,1;";"
213.44,1;";"
141.71,1;";"
223.63,1;";"
216.47,1;";"
456.53,1;";"
151.08,1;";"
125.63,1;";"
131.08,1;";"
315.81,1;";"
148.07,1;";"
246.03,1;";"
256.6,1;";"
198.88,1;";"
140.65,1;";"
208.78,1;";"
163.38,1;";"
104.31,1;";"
107.24,1;";"
112.16,1;";"
131.79,1;";"
223.67,1;";"
208.95,1;";"
264.06,1;";"
249.2,1;";"
153.46,1;";"
203.96,1;";"
329.43,1;";"
359.22,1;";"
132.41,1;";"
267.74,1;";"
136.29,1;";"
240.65,1;";"
375.08,1;";"
271.92,1;";"
139.88,1;";"
371.04,1;";"
224.05,1;";"
189.13,1;";"
158.35,1;";"
415.82,1;";"
416.78,1;";"
181.24,1;";"
223.42,1;";"
219.42,1;";"
202.94,1;";"
286.19,1;";"
380.01,1;";"
218.35,1;";"
241.1,1;";"
406.23,1;";"
341.83,1;";"
169.64,1;";"
211.47,1;";"
263.95,1;";"
403.81,1;";"
286.46,1;";"
752.57,1;";"
572.49,1;";"
669.1,1;";"
308.45,1;";"
111.47,1;";"
166.64,1;";"
125,1;";"
134.66,1;";"
162.95,1;";"
102.68,1;";"
34.177,1;";"
176.09,1;";"
148.53,1;";"
180.44,1;";"
235.14,1;";"
119.67,1;";"
242.85,1;";"
270.9,1;";"
118.99,1;";"
72.914,1;";"
199.61,1;";"
353.67,1;";"
228.82,1;";"
109.78,1;";"
266.56,1;";"
228.61,1;";"
594,1;";"
594,1;";"
147.33,1;";"
90.775,1;";"
111.88,1;";"
146.47,1;";"
158.44,1;";"
159.19,1;";"
94.789,1;";"
94.099,1;";"
107.44,1;";"
169.21,1;";"
71.362,1;";"
84.569,1;";"
120.68,1;";"
89.313,1;";"
222.99,1;";"
261.38,1;";"
269,1;";"
269,1;";"
126.12,1;";"
217.1,1;";"
248.2,1;";"
157.01,1;";"
337.52,1;";"
338.96,1;";"
338.36,1;";"
281.96,1;";"
280.98,1;";"
157.55,1;";"
104.75,1;";"
202.12,1;";"
172.1,1;";"
208.83,1;";"
228.67,1;";"
267.42,1;";"
174.39,1;";"
143.11,1;";"
449.87,1;";"
158.88,1;";"
193.4,1;";"
128.09,1;";"
170.74,1;";"
152.14,1;";"
180.81,1;";"
161.96,1;";"
156.97,1;";"
107,1;";"
162.86,1;";"
145.44,1;";"
246.68,1;";"
316.62,1;";"
164.96,1;";"
111.91,1;";"
204.5,1;";"
290.44,1;";"
159.21,1;";"
599.23,1;";"
232.47,1;";"
242.18,1;";"
250.74,1;";"
180.19,1;";"
224.77,1;";"
332.09,1;";"
282.95,1;";"
149.82,1;";"
323.21,1;";"
345.69,1;";"
210.6,1;";"
461.1,1;";"
209.89,1;";"
265.32,1;";"
267.27,1;";"
158.57,1;";"
103.13,1;";"
80.398,1;";"
93.535,1;";"
120.03,1;";"
129.43,1;";"
110.62,1;";"
110.71,1;";"
133.94,1;";"
154.82,1;";"
201.88,1;";"
218.34,1;";"
219.72,1;";"
181.12,1;";"
149.97,1;";"
166.93,1;";"
62.813,1;";"
108.41,1;";"
141.73,1;";"
71.278,1;";"
112.28,1;";"
157.42,1;";"
223.75,1;";"
146.09,1;";"
79.181,1;";"
149.71,1;";"
148.45,1;";"
156.28,1;";"
148.03,1;";"
198.54,1;";"
99.881,1;";"
78.587,1;";"
182.3,1;";"
174.24,1;";"
142.55,1;";"
113,1;";"
168.91,1;";"
137.29,1;";"
87.978,1;";"
177.69,1;";"
187.89,1;";"
224.78,1;";"
128.91,1;";"
209.17,1;";"
210.01,1;";"
171.8,1;";"
173.35,1;";"
181.04,1;";"
186.1,1;";"
168.16,1;";"
168,1;";"
96.043,1;";"
79.431,1;";"
76.711,1;";"
57.513,1;";"
95.026,1;";"
62.466,1;";"
59.045,1;";"
50.409,1;";"
62.87,1;";"
223.6,1;";"
66.956,1;";"
59.404,1;";"
71.493,1;";"
79.39,1;";"
130.52,1;";"
121.03,1;";"
105,1;";"
94.633,1;";"
67.359,1;";"
90.658,1;";"
94.17,1;";"
85.836,1;";"
86.634,1;";"
112.97,1;";"
115.52,1;";"
115.58,1;";"
108.44,1;";"
118.75,1;";"
98.154,1;";"
98.203,1;";"
105.56,1;";"
100.78,1;";"
147.02,1;";"
112.91,1;";"
70.5,1;";"
99.113,1;";"
84.088,1;";"
87.545,1;";"
65.282,1;";"
177.01,1;";"
163.36,1;";"
94.529,1;";"
204.36,1;";"
156.13,1;";"
134.2,1;";"
87.457,1;";"
149.52,1;";"
147.66,1;";"
101.29,1;";"
172.2,1;";"
72.669,1;";"
95.118,1;";"
158.43,1;";"
84.259,1;";"
78.057,1;";"
127.28,1;";"
122.74,1;";"
141.58,1;";"
86.081,1;";"
69.968,1;";"
119.52,1;";"
107.12,1;";"
163.19,1;";"
175.85,1;";"
145,1;";"
19.151,1;";"
114.85,1;";"
109.88,1;";"
109.97,1;";"
112.42,1;";"
147.13,1;";"
268.25,1;";"
246.41,1;";"
134.81,1;";"
95.888,1;";"
115.38,1;";"
129.39,1;";"
180.06,1;";"
93.238,1;";"
